"UC -- FEAT Traceability Matrix ","FEAT1: 获取教师信息: ","FEAT2: 获取学生信息: ","FEAT3: 获取课程信息: ","FEAT4: 网站论坛: ","FEAT5: 课程论坛: ","FEAT6: 答疑课堂: ","FEAT7: 后台管理: ","FEAT8: 登录/注册: ","FEAT10: 文件上传下载: ","FEAT11: 浏览网站页面: ","FEAT12: 消息通知: ","FEAT13: 数据备份: "
"UC1: 用户注册: ","","","","","","","","T","","","","T"
"UC2: 学生登录: ","","","","","","","","T","","","",""
"UC3: 认证注册用户身份: ","","","","","","","","T","","","",""
"UC4: 学生注销: ","","","","","","","","T","","","",""
"UC5: 学生找回密码: ","","","","","","","","T","","","",""
"UC6: 学生密码重置: ","","","","","","","","T","","","",""
"UC7: 学生忘记答案: ","","","","","","","","T","","","",""
"UC8: 学生返回首页: ","","","","","","","","T","","","",""
"UC9: 学生浏览首页: ","","","","","","","","T","","","",""
"UC10: 学生浏览课程页面: ","","","T","","","","","","","T","",""
"UC11: 学生关注课程: ","","","T","","","","","","","","",""
"UC12: 学生取消关注课程: ","","","T","","","","","","","","",""
"UC13: 学生浏览其他课程页面: ","","","T","","","","","","","","",""
"UC14: 学生上传个人头像: ","","","T","","","","","","","","","T"
"UC15: 学生浏览教师介绍: ","T","","","","","","","","","","",""
"UC16: 学生浏览课程信息: ","T","","","","","","","","","","",""
"UC17: 学生浏览课程论坛: ","","","","","T","","","","","","",""
"UC18: 学生浏览课程论坛帖子详细信息: ","","","","","T","","","","","","",""
"UC19: 学生课程论坛帖子回复: ","","","","","T","","","","","","",""
"UC20: 学生课程论坛帖子跟帖: ","","","","","T","","","","","","",""
"UC21: 学生课程论坛跟帖上传附件add: ","","","","","TS","","","","","","","TS"
"UC22: 学生删除课程论坛个人回复: ","","","","","T","","","","","","",""
"UC23: 学生课程论坛删除跟帖上传附件add: ","","","","","TS","","","","","","","TS"
"UC24: 学生课程论坛发布帖子: ","","","","","T","","","","","","","T"
"UC25: 学生发帖: ","","","","T","T","","","","","","","T"
